,name,att_wins,att_draws,att_losses,def_wins,def_draws,def_losses
220,piloswine,58,106,87,42,112,97
219,swinub,58,106,87,42,112,97
27,sandslash,58,106,87,42,112,97
26,sandshrew,58,106,87,42,112,97
247,tyranitar,92,111,48,105,53,93
184,sudowoodo,75,146,30,97,65,89
250,celebi,72,67,112,101,65,85
110,rhyhorn,73,109,69,114,52,85
45,paras,82,44,125,101,65,85
46,parasect,82,44,125,101,65,85
73,geodude,73,109,69,114,52,85
74,graveler,73,109,69,114,52,85
75,golem,73,109,69,114,52,85
94,onix,73,109,69,114,52,85
101,exeggcute,72,67,112,101,65,85
102,exeggutor,72,67,112,101,65,85
111,rhydon,73,109,69,114,52,85
246,pupitar,73,109,69,114,52,85
245,larvitar,73,109,69,114,52,85
48,venomoth,39,95,117,71,96,84
14,beedrill,39,95,117,71,96,84
13,kakuna,39,95,117,71,96,84
12,weedle,39,95,117,71,96,84
166,spinarak,39,95,117,71,96,84
47,venonat,39,95,117,71,96,84
167,ariados,39,95,117,71,96,84
213,heracross,62,73,116,72,95,84
44,vileplume,54,92,105,97,71,83
68,bellsprout,54,92,105,97,71,83
42,oddish,54,92,105,97,71,83
69,weepinbell,54,92,105,97,71,83
70,victreebel,54,92,105,97,71,83
1,ivysaur,54,92,105,97,71,83
43,gloom,54,92,105,97,71,83
0,bulbasaur,54,92,105,97,71,83
2,venusaur,54,92,105,97,71,83
214,sneasel,81,80,90,44,125,82
218,magcargo,81,94,76,120,49,82
227,houndour,72,76,103,84,85,82
228,houndoom,72,76,103,84,85,82
151,chikorita,63,84,104,80,90,81
181,bellossom,63,84,104,80,90,81
191,sunflora,63,84,104,80,90,81
190,sunkern,63,84,104,80,90,81
113,tangela,63,84,104,80,90,81
153,meganium,63,84,104,80,90,81
152,bayleef,63,84,104,80,90,81
186,hoppip,69,80,102,93,78,80
188,jumpluff,69,80,102,93,78,80
187,skiploom,69,80,102,93,78,80
37,ninetales,79,97,75,56,116,79
36,vulpix,79,97,75,56,116,79
122,scyther,52,92,107,72,101,78
11,butterfree,52,92,107,72,101,78
192,yanma,52,92,107,72,101,78
165,ledian,52,92,107,72,101,78
164,ledyba,52,92,107,72,101,78
61,poliwrath,74,54,123,96,80,75
123,jynx,91,72,88,33,145,73
30,nidoqueen,45,123,83,79,99,73
237,smoochum,91,72,88,33,145,73
33,nidoking,45,123,83,79,99,73
207,steelix,51,108,92,158,25,68
138,omastar,80,98,73,109,75,67
140,kabutops,80,98,73,109,75,67
221,corsola,80,98,73,109,75,67
139,kabuto,80,98,73,109,75,67
137,omanyte,80,98,73,109,75,67
154,cyndaquil,56,113,82,72,113,66
77,rapidash,56,113,82,72,113,66
104,marowak,57,114,80,87,98,66
76,ponyta,56,113,82,72,113,66
156,typhlosion,56,113,82,72,113,66
155,quilava,56,113,82,72,113,66
125,magmar,56,113,82,72,113,66
135,flareon,56,113,82,72,113,66
230,phanpy,70,126,55,55,130,66
3,charmander,56,113,82,72,113,66
4,charmeleon,56,113,82,72,113,66
243,entei,56,113,82,72,113,66
239,magby,56,113,82,72,113,66
49,diglett,70,126,55,55,130,66
50,dugtrio,70,126,55,55,130,66
212,shuckle,62,121,68,71,114,66
231,donphan,70,126,55,55,130,66
217,slugma,56,113,82,72,113,66
57,growlithe,56,113,82,72,113,66
58,arcanine,56,113,82,72,113,66
103,cubone,70,126,55,55,130,66
5,charizard,61,94,96,98,89,64
249,ho-oh,61,94,96,98,89,64
145,moltres,61,94,96,98,89,64
67,machamp,55,105,91,41,147,63
66,machoke,55,105,91,41,147,63
65,machop,55,105,91,41,147,63
56,primeape,55,105,91,41,147,63
55,mankey,55,105,91,41,147,63
